const unsigned short intro[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x33F6, 0x33F5, 0x22CF, 0x2ACF, 0x0000, 0x3AEE, 0x3393, 0x3393, 0x3393, 0x33B3, 0x33B3, 0x33B4, 0x33B4, 0x11EA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x43D4, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EE, 0x3C15, 0x33F6, 0x3C37,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3438, 0x3438, 0x3438, 0x3438, 0x3C38, 0x3C38, 0x3C38, 0x3C38, 0x3C38, 0x3C38, 0x3C38, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457,
 0x3457, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37,
 0x3C37, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C15, 0x22F0, 0x2ACF, 0x0000, 0x3AEE, 0x3BD4, 0x43F4,
 0x43F4, 0x3BF4, 0x3BF4, 0x43F4, 0x43F4, 0x0884, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0063, 0x3393, 0x33B3, 0x33D3, 0x33D3, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EE, 0x4435, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C58, 0x3C36, 0x2311, 0x32CF, 0x0000, 0x42ED, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BD4, 0x3BD4, 0x3BD3, 0x3BD3, 0x0043, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0063, 0x3393, 0x33B3, 0x33D3, 0x33D3, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EE, 0x4435, 0x3C37, 0x3C37,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C36, 0x2311, 0x32CF, 0x0000, 0x42ED, 0x3BB3, 0x3BB3,
 0x3BB3, 0x3BD4, 0x3BD4, 0x3BD3, 0x3BD3, 0x0043, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0042, 0x2AF0, 0x22F0, 0x2AEF, 0x2AEF, 0x22F0,
 0x22F0, 0x22F0, 0x0000, 0x0000, 0x32AD, 0x4C35, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C58, 0x33F6, 0x4416, 0x3B31, 0x0000, 0x0020, 0x22AE, 0x2B10, 0x2B30, 0x22F0, 0x22F0, 0x2331, 0x2331, 0x0022, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x00A4, 0x3BB3, 0x3BD4, 0x3BD3, 0x3BD3, 0x3BB3, 0x3BB3, 0x3BB4, 0x0000, 0x0000, 0x220B, 0x5435, 0x3C57, 0x3C57,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3416, 0x3C16, 0x32F0, 0x0000, 0x0947, 0x2B71, 0x2B52,
 0x2B72, 0x3372, 0x3372, 0x3393, 0x3393, 0x09CB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0105, 0x3BD4, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x220B, 0x3B72, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C58, 0x3C16, 0x2B52, 0x2AF0, 0x0000, 0x21EA, 0x3BD3, 0x3BB3, 0x3BB3, 0x33B3, 0x33B3, 0x33B3, 0x33B3, 0x120C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0084, 0x3BF4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x0000, 0x0000, 0x1A0B, 0x2AF0, 0x3C57, 0x3C57,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x4436, 0x2B30, 0x32F0, 0x0000, 0x430E, 0x43F3, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x122C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0084, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3AEE, 0x2B10, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C58, 0x4416, 0x2B10, 0x32F0, 0x0000, 0x430E, 0x43F4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x122C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0084, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3AEE, 0x2B10, 0x3C37, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x4435, 0x2B10, 0x32F0, 0x0000, 0x430E, 0x43F4, 0x4415,
 0x4415, 0x3BF4, 0x3BF4, 0x3BD3, 0x3BD3, 0x122C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0084, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3AEE, 0x2B10, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C58, 0x4435, 0x2B10, 0x32F0, 0x0000, 0x430E, 0x43F4, 0x4415, 0x4415, 0x3BF4, 0x3BF4, 0x3BD3, 0x3BD3, 0x122C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0084, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3AEE, 0x2AF0, 0x3C37, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3BF4, 0x2B10, 0x2AF0, 0x0000, 0x534E, 0x33D3, 0x33B3,
 0x33B3, 0x33B3, 0x33B3, 0x3BD4, 0x3BD4, 0x1A4C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0083, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x4415,
 0x4415, 0x3C15, 0x0000, 0x0000, 0x32EE, 0x2B10, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C78, 0x3BF4, 0x2B0F, 0x32F0, 0x0000, 0x1967, 0x3BD3, 0x3BD4, 0x3BD3, 0x3BD3, 0x3BD3, 0x3BF4, 0x3BF4, 0x1A4D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0083, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x4415, 0x4415, 0x3C15, 0x0000, 0x0000, 0x32EE, 0x2B10, 0x3C58, 0x3C58,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C78, 0x3BF4, 0x2B0F, 0x32F0, 0x0000, 0x1967, 0x3BD3, 0x3BD4,
 0x3BD3, 0x3BD3, 0x3BD3, 0x3BF4, 0x3BF4, 0x1A4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0083, 0x3BD4, 0x3BD4, 0x43F5, 0x43F5, 0x33D4,
 0x33D4, 0x3BD4, 0x0000, 0x0000, 0x32EE, 0x2B10, 0x3C78, 0x3C78, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C78, 0x3BF5, 0x2AF0, 0x2AF0, 0x0000, 0x21A8, 0x43B3, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0x43D4, 0x43B3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0083, 0x3BD4, 0x3BD4, 0x43F5, 0x43F5, 0x33D4, 0x33D4, 0x3BD4, 0x0000, 0x0000, 0x32EE, 0x2B10, 0x3C78, 0x3C78,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C78, 0x3BF5, 0x2AF0, 0x2AF0, 0x0000, 0x21A8, 0x43B3, 0x3BF4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0x43D4, 0x43B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0084, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x0000, 0x0000, 0x330F, 0x22F0, 0x3C78, 0x3C78, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C78, 0x3BD4, 0x2AF0, 0x32F0, 0x0000, 0x2187, 0x32CF, 0x4415, 0x4415, 0x3BB3, 0x3BB3, 0x3BD4, 0x3BD4, 0x3B92, 0xFFFF, 0xFFFF,
